Log file open, 10/26/23 22:44:04
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.47:101][930]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.48:237][998]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:368][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.49:369][ 66]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:035][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:035][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:035][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:035][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:035][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:035][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.24.55:036][406]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.15:456][627]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.15:456][627]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.15:456][627]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.15:457][627]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.16:596][695]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.16:596][695]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.16:596][695]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.16:596][695]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.17:732][763]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.17:732][763]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.17:733][763]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.17:733][763]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.18:867][831]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.18:867][831]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.18:867][831]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.18:867][831]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.20:000][899]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:143][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:143][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:143][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:143][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.21:144][965]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:266][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:266][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:266][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:266][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.22:267][ 31]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:383][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:383][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:383][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:383][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:383][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:383][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:383][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:383][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.23:384][ 98]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.25:283][211]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_DwarfHall_Small@90, Coordinates:X=5 Y=17 Z=12': invalid owner
[2023.10.26-20.25.25:284][211]LogMoriaSaveLoad: Error: FMorSaveDataObjectRecord::GetSerializationTarget: record 'BubbleId: BB_DwarfHall1@90, Coordinates:X=4 Y=18 Z=12': invalid owner
[2023.10.26-20.25.25:317][211]LogMoriaSaveLoad: Warning: [UMorSaveGameManager] AutoSave executed in 47 ms
[2023.10.26-20.25.27:911][367]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.27:912][367]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.27:912][367]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.27:912][367]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.30:178][503]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.30:178][503]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.30:178][503]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.30:178][503]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.31:312][571]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.31:312][571]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.31:312][571]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.31:312][571]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.32:452][639]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.32:452][639]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.32:453][639]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.32:453][639]LogPhysics: Warning: COLLISION PROFILE [None] is not found
[2023.10.26-20.25.49:553][665]LogTemp: Warning: UMorTipComponent::UnlockTip: TipRowHandle is not valid
[2023.10.26-20.25.53:515][902]LogEQS: Warning: Query EQS_TimedPatrolSpawnLocation over execution time warning. Total Execution Time: 25.09 ms (detailed data not available without USE_EQS_DEBUGGER)
[2023.10.26-20.25.53:581][906]LogEQS: Warning: Finished query EQS_TimedPatrolSpawnLocation over execution time warning. Total Execution Time: 35.55 ms (detailed data not available without USE_EQS_DEBUGGER)
[2023.10.26-20.26.06:705][691]LogMoriaAbility: Error: Frame(133692) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Scatter_Bucket_Wood-MI_Workshop_Scatter_Bucket_Wood-Destructible-3F-L100_2147471641) Mesh(Workshop_Scatter_Bucket_Wood) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.26.06:706][691]LogMoriaAbility: Error: Frame(133692) UMoriaGameplayCue_HitSurface::OnExecute Actor(BP_GlobalInstancedMeshManager_C_2147480468) Comp(Workshop_Scatter_Bucket_Metal-MI_Workshop_Scatter_Bucket_Metal-Destructible-3F-L100_2147470030) Mesh(Workshop_Scatter_Bucket_Metal) PhysMat(DefaultPhysicalMaterial) no valid SurfaceType found! Treating as stone.
[2023.10.26-20.26.06:707][691]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.10.26-20.26.13:523][100]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.26.14:590][164]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.26.15:257][204]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.26.16:856][300]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
[2023.10.26-20.26.17:923][364]LogFGKAudioAnimNotify: Warning: UFGKAnimNotifyFootstepBase: Socket foot_r doesn't exist
